Rank, t_diff
28548, 19
28547, 19
28546, 19
28545, 19
28544, 19
28543, 19
28542, 19
28541, 19
28540, 19
28539, 19
28538, 19
28537, 19
28536, 19
28535, 19
28534, 19
28533, 19
28532, 19
28531, 20
28530, 20
28529, 20
28528, 20
28527, 20
28526, 20
28525, 20
28524, 20
28523, 20
28522, 20
28521, 20
28520, 20
28519, 20
28518, 20
28517, 20
28516, 20
28515, 20
28514, 20
28513, 20
28512, 20
28511, 20
28510, 20
28509, 20
28508, 20
28507, 20
28506, 20
28505, 20
28504, 20
28503, 20
28502, 20
28501, 20
28500, 20
28499, 20
28498, 20
28497, 20
28496, 20
28495, 20
28494, 20
28493, 20
28492, 20
28491, 20
28490, 20
28489, 20
28488, 20
28487, 20
28486, 20
28485, 20
28484, 20
28483, 20
28482, 20
28481, 20
28480, 20
28479, 20
28478, 20
28477, 20
28476, 20
28475, 20
28474, 20
28473, 20
28472, 20
28471, 20
28470, 20
28469, 20
28468, 20
28467, 20
28466, 20
28465, 20
28464, 20
28463, 20
28462, 20
28461, 20
28460, 20
28459, 20
28458, 20
28457, 20
28456, 20
28455, 20
28454, 20
28453, 20
28452, 20
28451, 20
28450, 20
28449, 20
28448, 20
28447, 20
28446, 20
28445, 20
28444, 20
28443, 20
28442, 20
28441, 20
28440, 20
28439, 20
28438, 20
28437, 20
28436, 20
28435, 20
28434, 20
28433, 20
28432, 20
28431, 20
28430, 20
28429, 20
28428, 20
28427, 20
28426, 20
28425, 20
28424, 20
28423, 20
28422, 20
28421, 20
28420, 20
28419, 20
28418, 20
28417, 20
28416, 20
28415, 20
28414, 20
28413, 20
28412, 20
28411, 20
28410, 20
28409, 20
28408, 20
28407, 20
28406, 20
28405, 20
28404, 20
28403, 20
28402, 20
28401, 20
28400, 20
28399, 20
28398, 20
28397, 20
28396, 20
28395, 20
28394, 20
28393, 20
28392, 20
28391, 20
28390, 20
28389, 20
28388, 20
28387, 20
28386, 20
28385, 20
28384, 20
28383, 20
28382, 20
28381, 20
28380, 20
28379, 20
28378, 20
28377, 20
28376, 20
28375, 20
28374, 20
28373, 20
28372, 20
28371, 20
28370, 20
28369, 20
28368, 20
28367, 20
28366, 20
28365, 20
28364, 20
28363, 20
28362, 20
28361, 20
28360, 20
28359, 20
28358, 20
28357, 20
28356, 20
28355, 20
28354, 20
28353, 20
28352, 20
28351, 20
28350, 20
28349, 20
28348, 20
28347, 20
28346, 20
28345, 20
28344, 20
28343, 20
28342, 20
28341, 20
28340, 20
28339, 20
28338, 20
28337, 20
28336, 20
28335, 20
28334, 20
28333, 20
28332, 20
28331, 20
28330, 20
28329, 20
28328, 20
28327, 20
28326, 20
28325, 20
28324, 20
28323, 20
28322, 20
28321, 20
28320, 20
28319, 20
28318, 20
28317, 20
28316, 20
28315, 20
28314, 20
28313, 20
28312, 20
28311, 20
28310, 20
28309, 20
28308, 20
28307, 20
28306, 20
28305, 20
28304, 20
28303, 20
28302, 20
28301, 20
28300, 20
28299, 20
28298, 20
28297, 20
28296, 20
28295, 20
28294, 20
28293, 20
28292, 20
28291, 20
28290, 20
28289, 20
28288, 20
28287, 20
28286, 20
28285, 20
28284, 20
28283, 20
28282, 20
28281, 20
28280, 20
28279, 20
28278, 20
28277, 20
28276, 20
28275, 20
28274, 20
28273, 20
28272, 20
28271, 20
28270, 20
28269, 20
28268, 20
28267, 20
28266, 20
28265, 20
28264, 20
28263, 20
28262, 20
28261, 20
28260, 20
28259, 20
28258, 20
28257, 20
28256, 20
28255, 20
28254, 20
28253, 20
28252, 20
28251, 20
28250, 20
28249, 20
28248, 20
28247, 20
28246, 20
28245, 20
28244, 20
28243, 20
28242, 20
28241, 20
28240, 20
28239, 20
28238, 20
28237, 20
28236, 20
28235, 20
28234, 20
28233, 20
28232, 20
28231, 20
28230, 20
28229, 20
28228, 20
28227, 20
28226, 20
28225, 20
28224, 20
28223, 20
28222, 20
28221, 20
28220, 20
28219, 20
28218, 20
28217, 20
28216, 20
28215, 20
28214, 20
28213, 20
28212, 20
28211, 20
28210, 20
28209, 20
28208, 20
28207, 20
28206, 20
28205, 20
28204, 20
28203, 20
28202, 20
28201, 20
28200, 20
28199, 20
28198, 20
28197, 20
28196, 20
28195, 20
28194, 20
28193, 21
28192, 21
28191, 21
28190, 21
28189, 21
28188, 21
28187, 21
28186, 21
28185, 21
28184, 21
28183, 21
28182, 21
28181, 21
28180, 21
28179, 21
28178, 21
28177, 21
28176, 21
28175, 21
28174, 21
28173, 21
28172, 21
28171, 21
28170, 21
28169, 21
28168, 21
28167, 21
28166, 21
28165, 21
28164, 21
28163, 21
28162, 21
28161, 21
28160, 21
28159, 21
28158, 21
28157, 21
28156, 21
28155, 21
28154, 21
28153, 21
28152, 21
28151, 21
28150, 21
28149, 21
28148, 21
28147, 21
28146, 21
28145, 21
28144, 21
28143, 21
28142, 21
28141, 21
28140, 21
28139, 21
28138, 21
28137, 21
28136, 21
28135, 21
28134, 21
28133, 21
28132, 21
28131, 21
28130, 21
28129, 21
28128, 21
28127, 21
28126, 21
28125, 21
28124, 21
28123, 21
28122, 21
28121, 21
28120, 21
28119, 21
28118, 21
28117, 21
28116, 21
28115, 21
28114, 21
28113, 21
28112, 21
28111, 21
28110, 21
28109, 21
28108, 21
28107, 21
28106, 21
28105, 21
28104, 21
28103, 21
28102, 21
28101, 21
28100, 21
28099, 21
28098, 21
28097, 21
28096, 21
28095, 21
28094, 21
28093, 21
28092, 21
28091, 21
28090, 21
28089, 21
28088, 21
28087, 21
28086, 21
28085, 21
28084, 21
28083, 21
28082, 21
28081, 21
28080, 21
28079, 21
28078, 21
28077, 21
28076, 21
28075, 21
28074, 21
28073, 21
28072, 21
28071, 21
28070, 21
28069, 21
28068, 21
28067, 21
28066, 21
28065, 21
28064, 21
28063, 21
28062, 21
28061, 21
28060, 21
28059, 21
28058, 21
28057, 21
28056, 21
28055, 21
28054, 21
28053, 21
28052, 21
28051, 21
28050, 21
28049, 21
28048, 21
28047, 21
28046, 21
28045, 21
28044, 21
28043, 21
28042, 21
28041, 21
28040, 21
28039, 21
28038, 21
28037, 21
28036, 21
28035, 21
28034, 21
28033, 21
28032, 21
28031, 21
28030, 21
28029, 21
28028, 21
28027, 21
28026, 21
28025, 21
28024, 21
28023, 21
28022, 21
28021, 21
28020, 21
28019, 21
28018, 21
28017, 21
28016, 21
28015, 21
28014, 21
28013, 21
28012, 21
28011, 21
28010, 21
28009, 21
28008, 21
28007, 21
28006, 21
28005, 21
28004, 21
28003, 21
28002, 21
28001, 21
28000, 21
27999, 21
27998, 21
27997, 21
27996, 21
27995, 21
27994, 21
27993, 21
27992, 21
27991, 21
27990, 21
27989, 21
27988, 21
27987, 21
27986, 21
27985, 21
27984, 21
27983, 21
27982, 21
27981, 21
27980, 21
27979, 21
27978, 21
27977, 21
27976, 21
27975, 21
27974, 21
27973, 21
27972, 21
27971, 21
27970, 21
27969, 21
27968, 21
27967, 21
27966, 21
27965, 21
27964, 21
27963, 21
27962, 21
27961, 21
27960, 21
27959, 21
27958, 21
27957, 21
27956, 21
27955, 21
27954, 21
27953, 21
27952, 21
27951, 21
27950, 21
27949, 21
27948, 21
27947, 21
27946, 21
27945, 21
27944, 21
27943, 21
27942, 21
27941, 21
27940, 21
27939, 21
27938, 21
27937, 21
27936, 21
27935, 21
27934, 21
27933, 21
27932, 21
27931, 21
27930, 21
27929, 21
27928, 21
27927, 21
27926, 21
27925, 21
27924, 21
27923, 21
27922, 21
27921, 21
27920, 21
27919, 21
27918, 21
27917, 21
27916, 21
27915, 21
27914, 21
27913, 21
27912, 21
27911, 21
27910, 21
27909, 21
27908, 21
27907, 21
27906, 21
27905, 21
27904, 21
27903, 21
27902, 22
27901, 22
27900, 22
27899, 22
27898, 22
27897, 22
27896, 22
27895, 22
27894, 22
27893, 22
27892, 22
27891, 22
27890, 22
27889, 22
27888, 22
27887, 22
27886, 22
27885, 22
27884, 22
27883, 22
27882, 22
27881, 22
27880, 22
27879, 22
27878, 22
27877, 22
27876, 22
27875, 22
27874, 22
27873, 22
27872, 22
27871, 22
27870, 22
27869, 22
27868, 22
27867, 22
27866, 22
27865, 22
27864, 22
27863, 22
27862, 22
27861, 22
27860, 22
27859, 22
27858, 22
27857, 22
27856, 22
27855, 22
27854, 22
27853, 22
27852, 22
27851, 22
27850, 22
27849, 22
27848, 22
27847, 22
27846, 22
27845, 22
27844, 22
27843, 22
27842, 22
27841, 22
27840, 22
27839, 22
27838, 22
27837, 22
27836, 22
27835, 22
27834, 22
27833, 22
27832, 22
27831, 22
27830, 22
27829, 22
27828, 22
27827, 22
27826, 22
27825, 22
27824, 22
27823, 22
27822, 22
27821, 22
27820, 22
27819, 22
27818, 22
27817, 22
27816, 22
27815, 22
27814, 22
27813, 22
27812, 22
27811, 22
27810, 22
27809, 22
27808, 22
27807, 22
27806, 22
27805, 22
27804, 22
27803, 22
27802, 22
27801, 22
27800, 22
27799, 22
27798, 22
27797, 22
27796, 22
27795, 22
27794, 22
27793, 22
27792, 22
27791, 22
27790, 22
27789, 22
27788, 22
27787, 22
27786, 22
27785, 22
27784, 22
27783, 22
27782, 22
27781, 22
27780, 22
27779, 22
27778, 22
27777, 22
27776, 22
27775, 22
27774, 22
27773, 22
27772, 22
27771, 22
27770, 22
27769, 22
27768, 22
27767, 22
27766, 22
27765, 22
27764, 22
27763, 22
27762, 22
27761, 22
27760, 22
27759, 22
27758, 22
27757, 22
27756, 22
27755, 22
27754, 22
27753, 22
27752, 22
27751, 22
27750, 22
27749, 22
27748, 22
27747, 22
27746, 22
27745, 22
27744, 22
27743, 22
27742, 22
27741, 22
27740, 22
27739, 22
27738, 22
27737, 22
27736, 22
27735, 22
27734, 22
27733, 22
27732, 22
27731, 22
27730, 22
27729, 22
27728, 22
27727, 22
27726, 22
27725, 22
27724, 22
27723, 22
27722, 22
27721, 22
27720, 22
27719, 22
27718, 22
27717, 22
27716, 22
27715, 22
27714, 22
27713, 22
27712, 22
27711, 22
27710, 22
27709, 22
27708, 22
27707, 22
27706, 22
27705, 22
27704, 22
27703, 22
27702, 22
27701, 22
27700, 22
27699, 22
27698, 22
27697, 22
27696, 22
27695, 22
27694, 22
27693, 22
27692, 22
27691, 22
27690, 22
27689, 22
27688, 22
27687, 22
27686, 22
27685, 22
27684, 22
27683, 22
27682, 22
27681, 22
27680, 22
27679, 22
27678, 22
27677, 22
27676, 22
27675, 22
27674, 22
27673, 22
27672, 22
27671, 22
27670, 22
27669, 22
27668, 22
27667, 22
27666, 22
27665, 22
27664, 22
27663, 22
27662, 22
27661, 22
27660, 22
27659, 22
27658, 22
27657, 22
27656, 22
27655, 22
27654, 22
27653, 22
27652, 22
27651, 22
27650, 22
27649, 22
27648, 22
27647, 22
27646, 22
27645, 22
27644, 22
27643, 22
27642, 22
27641, 22
27640, 22
27639, 22
27638, 22
27637, 22
27636, 22
27635, 22
27634, 22
27633, 22
27632, 22
27631, 22
27630, 22
27629, 22
27628, 22
27627, 22
27626, 22
27625, 22
27624, 22
27623, 22
27622, 22
27621, 22
27620, 22
27619, 22
27618, 22
27617, 22
27616, 22
27615, 22
27614, 22
27613, 22
27612, 22
27611, 22
27610, 22
27609, 22
27608, 22
27607, 22
27606, 22
27605, 22
27604, 22
27603, 22
27602, 22
27601, 22
27600, 22
27599, 22
27598, 22
27597, 22
27596, 22
27595, 22
27594, 22
27593, 22
27592, 22
27591, 22
27590, 22
27589, 22
27588, 22
27587, 22
27586, 22
27585, 22
27584, 22
27583, 22
27582, 22
27581, 22
27580, 22
27579, 22
27578, 22
27577, 22
27576, 22
27575, 22
27574, 22
27573, 22
27572, 22
27571, 23
27570, 23
27569, 23
27568, 23
27567, 23
27566, 23
27565, 23
27564, 23
27563, 23
27562, 23
27561, 23
27560, 23
27559, 23
27558, 23
27557, 23
27556, 23
27555, 23
27554, 23
27553, 23
27552, 23
27551, 23
27550, 23
27549, 23
27548, 23
27547, 23
27546, 23
27545, 23
27544, 23
27543, 23
27542, 23
27541, 23
27540, 23
27539, 23
27538, 23
27537, 23
27536, 23
27535, 23
27534, 23
27533, 23
27532, 23
27531, 23
27530, 23
27529, 23
27528, 23
27527, 23
27526, 23
27525, 23
27524, 23
27523, 23
27522, 23
27521, 23
27520, 23
27519, 23
27518, 23
27517, 23
27516, 23
27515, 23
27514, 23
27513, 23
27512, 23
27511, 23
27510, 23
27509, 23
27508, 23
27507, 23
27506, 23
27505, 23
27504, 23
27503, 23
27502, 23
27501, 23
27500, 23
27499, 23
27498, 23
27497, 23
27496, 23
27495, 23
27494, 23
27493, 23
27492, 23
27491, 23
27490, 23
27489, 23
27488, 23
27487, 23
27486, 23
27485, 23
27484, 23
27483, 23
27482, 23
27481, 23
27480, 23
27479, 23
27478, 23
27477, 23
27476, 23
27475, 23
27474, 23
27473, 23
27472, 23
27471, 23
27470, 23
27469, 23
27468, 23
27467, 23
27466, 23
27465, 23
27464, 23
27463, 23
27462, 23
27461, 23
27460, 23
27459, 23
27458, 23
27457, 23
27456, 23
27455, 23
27454, 23
27453, 23
27452, 23
27451, 23
27450, 23
27449, 23
27448, 23
27447, 23
27446, 23
27445, 23
27444, 23
27443, 23
27442, 23
27441, 23
27440, 23
27439, 23
27438, 23
27437, 23
27436, 23
27435, 23
27434, 23
27433, 23
27432, 23
27431, 23
27430, 23
27429, 23
27428, 23
27427, 23
27426, 23
27425, 23
27424, 23
27423, 23
27422, 23
27421, 23
27420, 23
27419, 23
27418, 23
27417, 23
27416, 23
27415, 23
27414, 23
27413, 23
27412, 23
27411, 23
27410, 23
27409, 23
27408, 23
27407, 23
27406, 23
27405, 23
27404, 23
27403, 23
27402, 23
27401, 23
27400, 23
27399, 23
27398, 23
27397, 23
27396, 23
27395, 23
27394, 23
27393, 23
27392, 23
27391, 23
27390, 23
27389, 23
27388, 23
27387, 23
27386, 23
27385, 23
27384, 23
27383, 23
27382, 23
27381, 23
27380, 23
27379, 23
27378, 23
27377, 23
27376, 23
27375, 23
27374, 23
27373, 23
27372, 23
27371, 23
27370, 23
27369, 23
27368, 23
27367, 23
27366, 23
27365, 23
27364, 23
27363, 23
27362, 23
27361, 23
27360, 23
27359, 23
27358, 23
27357, 23
27356, 23
27355, 23
27354, 23
27353, 23
27352, 23
27351, 23
27350, 23
27349, 23
27348, 23
27347, 23
27346, 23
27345, 23
27344, 23
27343, 23
27342, 23
27341, 23
27340, 23
27339, 23
27338, 23
27337, 23
27336, 23
27335, 23
27334, 23
27333, 23
27332, 23
27331, 23
27330, 23
27329, 23
27328, 23
27327, 23
27326, 23
27325, 23
27324, 23
27323, 23
27322, 23
27321, 23
27320, 23
27319, 23
27318, 23
27317, 23
27316, 23
27315, 23
27314, 23
27313, 23
27312, 23
27311, 23
27310, 23
27309, 23
27308, 23
27307, 23
27306, 23
27305, 23
27304, 23
27303, 23
27302, 23
27301, 23
27300, 23
27299, 23
27298, 23
27297, 23
27296, 23
27295, 23
27294, 23
27293, 23
27292, 23
27291, 23
27290, 23
27289, 23
27288, 23
27287, 23
27286, 23
27285, 23
27284, 23
27283, 23
27282, 23
27281, 23
27280, 23
27279, 23
27278, 23
27277, 23
27276, 23
27275, 23
27274, 23
27273, 23
27272, 23
27271, 23
27270, 23
27269, 23
27268, 23
27267, 23
27266, 23
27265, 23
27264, 23
27263, 23
27262, 23
27261, 23
27260, 23
27259, 23
27258, 23
27257, 23
27256, 23
27255, 23
27254, 23
27253, 23
27252, 23
27251, 23
27250, 23
27249, 23
27248, 23
27247, 23
27246, 23
27245, 23
27244, 23
27243, 23
27242, 24
27241, 24
27240, 24
27239, 24
27238, 24
27237, 24
27236, 24
27235, 24
27234, 24
27233, 24
27232, 24
27231, 24
27230, 24
27229, 24
27228, 24
27227, 24
27226, 24
27225, 24
27224, 24
27223, 24
27222, 24
27221, 24
27220, 24
27219, 24
27218, 24
27217, 24
27216, 24
27215, 24
27214, 24
27213, 24
27212, 24
27211, 24
27210, 24
27209, 24
27208, 24
27207, 24
27206, 24
27205, 24
27204, 24
27203, 24
27202, 24
27201, 24
27200, 24
27199, 24
27198, 24
27197, 24
27196, 24
27195, 24
27194, 24
27193, 24
27192, 24
27191, 24
27190, 24
27189, 24
27188, 24
27187, 24
27186, 24
27185, 24
27184, 24
27183, 24
27182, 24
27181, 24
27180, 24
27179, 24
27178, 24
27177, 24
27176, 24
27175, 24
27174, 24
27173, 24
27172, 24
27171, 24
27170, 24
27169, 24
27168, 24
27167, 24
27166, 24
27165, 24
27164, 24
27163, 24
27162, 24
27161, 24
27160, 24
27159, 24
27158, 24
27157, 24
27156, 24
27155, 24
27154, 24
27153, 24
27152, 24
27151, 24
27150, 24
27149, 24
27148, 24
27147, 24
27146, 24
27145, 24
27144, 24
27143, 24
27142, 24
27141, 24
27140, 24
27139, 24
27138, 24
27137, 24
27136, 24
27135, 24
27134, 24
27133, 24
27132, 24
27131, 24
27130, 24
27129, 24
27128, 24
27127, 24
27126, 24
27125, 24
27124, 24
27123, 24
27122, 24
27121, 24
27120, 24
27119, 24
27118, 24
27117, 24
27116, 24
27115, 24
27114, 24
27113, 24
27112, 24
27111, 24
27110, 24
27109, 24
27108, 24
27107, 24
27106, 24
27105, 24
27104, 24
27103, 24
27102, 24
27101, 24
27100, 24
27099, 24
27098, 24
27097, 24
27096, 24
27095, 24
27094, 24
27093, 24
27092, 24
27091, 24
27090, 24
27089, 24
27088, 24
27087, 24
27086, 24
27085, 24
27084, 24
27083, 24
27082, 24
27081, 24
27080, 24
27079, 24
27078, 24
27077, 24
27076, 24
27075, 24
27074, 24
27073, 24
27072, 24
27071, 24
27070, 24
27069, 24
27068, 24
27067, 24
27066, 24
27065, 24
27064, 24
27063, 24
27062, 24
27061, 24
27060, 24
27059, 24
27058, 24
27057, 24
27056, 24
27055, 24
27054, 24
27053, 24
27052, 24
27051, 24
27050, 24
27049, 24
27048, 24
27047, 24
27046, 24
27045, 24
27044, 24
27043, 24
27042, 24
27041, 24
27040, 24
27039, 24
27038, 24
27037, 24
27036, 24
27035, 24
27034, 24
27033, 24
27032, 24
27031, 24
27030, 24
27029, 24
27028, 24
27027, 24
27026, 24
27025, 24
27024, 24
27023, 24
27022, 24
27021, 24
27020, 24
27019, 24
27018, 24
27017, 24
27016, 24
27015, 24
27014, 24
27013, 24
27012, 24
27011, 24
27010, 24
27009, 24
27008, 24
27007, 24
27006, 24
27005, 24
27004, 24
27003, 24
27002, 24
27001, 24
27000, 24
26999, 24
26998, 24
26997, 24
26996, 24
26995, 24
26994, 24
26993, 24
26992, 24
26991, 24
26990, 24
26989, 24
26988, 24
26987, 24
26986, 24
26985, 24
26984, 24
26983, 24
26982, 24
26981, 24
26980, 24
26979, 24
26978, 25
26977, 25
26976, 25
26975, 25
26974, 25
26973, 25
26972, 25
26971, 25
26970, 25
26969, 25
26968, 25
26967, 25
26966, 25
26965, 25
26964, 25
26963, 25
26962, 25
26961, 25
26960, 25
26959, 25
26958, 25
26957, 25
26956, 25
26955, 25
26954, 25
26953, 25
26952, 25
26951, 25
26950, 25
26949, 25
26948, 25
26947, 25
26946, 25
26945, 25
26944, 25
26943, 25
26942, 25
26941, 25
26940, 25
26939, 25
26938, 25
26937, 25
26936, 25
26935, 25
26934, 25
26933, 25
26932, 25
26931, 25
26930, 25
26929, 25
26928, 25
26927, 25
26926, 25
26925, 25
26924, 25
26923, 25
26922, 25
26921, 25
26920, 25
26919, 25
26918, 25
26917, 25
26916, 25
26915, 25
26914, 25
26913, 25
26912, 25
26911, 25
26910, 25
26909, 25
26908, 25
26907, 25
26906, 25
26905, 25
26904, 25
26903, 25
26902, 25
26901, 25
26900, 25
26899, 25
26898, 25
26897, 25
26896, 25
26895, 25
26894, 25
26893, 25
26892, 25
26891, 25
26890, 25
26889, 25
26888, 25
26887, 25
26886, 25
26885, 25
26884, 25
26883, 25
26882, 25
26881, 25
26880, 25
26879, 25
26878, 25
26877, 25
26876, 25
26875, 25
26874, 25
26873, 25
26872, 25
26871, 25
26870, 25
26869, 25
26868, 25
26867, 25
26866, 25
26865, 25
26864, 25
26863, 25
26862, 25
26861, 25
26860, 25
26859, 25
26858, 25
26857, 25
26856, 25
26855, 25
26854, 25
26853, 25
26852, 25
26851, 25
26850, 25
26849, 25
26848, 25
26847, 25
26846, 25
26845, 25
26844, 25
26843, 25
26842, 25
26841, 25
26840, 25
26839, 25
26838, 25
26837, 25
26836, 25
26835, 25
26834, 25
26833, 25
26832, 25
26831, 25
26830, 25
26829, 25
26828, 25
26827, 25
26826, 25
26825, 25
26824, 25
26823, 25
26822, 25
26821, 25
26820, 25
26819, 25
26818, 25
26817, 25
26816, 25
26815, 25
26814, 25
26813, 25
26812, 25
26811, 25
26810, 25
26809, 25
26808, 25
26807, 25
26806, 25
26805, 25
26804, 25
26803, 25
26802, 25
26801, 25
26800, 25
26799, 25
26798, 25
26797, 25
26796, 25
26795, 25
26794, 25
26793, 25
26792, 25
26791, 25
26790, 25
26789, 25
26788, 25
26787, 25
26786, 25
26785, 25
26784, 25
26783, 25
26782, 25
26781, 25
26780, 25
26779, 25
26778, 25
26777, 25
26776, 25
26775, 25
26774, 25
26773, 25
26772, 25
26771, 25
26770, 25
26769, 25
26768, 25
26767, 25
26766, 25
26765, 25
26764, 25
26763, 25
26762, 25
26761, 25
26760, 25
26759, 25
26758, 25
26757, 25
26756, 25
26755, 25
26754, 25
26753, 25
26752, 25
26751, 25
26750, 25
26749, 25
26748, 25
26747, 25
26746, 25
26745, 25
26744, 25
26743, 25
26742, 25
26741, 25
26740, 25
26739, 25
26738, 25
26737, 25
26736, 25
26735, 25
26734, 25
26733, 25
26732, 25
26731, 25
26730, 25
26729, 25
26728, 25
26727, 25
26726, 25
26725, 25
26724, 25
26723, 25
26722, 25
26721, 25
26720, 25
26719, 25
26718, 25
26717, 25
26716, 25
26715, 25
26714, 25
26713, 25
26712, 25
26711, 25
26710, 25
26709, 25
26708, 25
26707, 25
26706, 25
26705, 26
26704, 26
26703, 26
26702, 26
26701, 26
26700, 26
26699, 26
26698, 26
26697, 26
26696, 26
26695, 26
26694, 26
26693, 26
26692, 26
26691, 26
26690, 26
26689, 26
26688, 26
26687, 26
26686, 26
26685, 26
26684, 26
26683, 26
26682, 26
26681, 26
26680, 26
26679, 26
26678, 26
26677, 26
26676, 26
26675, 26
26674, 26
26673, 26
26672, 26
26671, 26
26670, 26
26669, 26
26668, 26
26667, 26
26666, 26
26665, 26
26664, 26
26663, 26
26662, 26
26661, 26
26660, 26
26659, 26
26658, 26
26657, 26
26656, 26
26655, 26
26654, 26
26653, 26
26652, 26
26651, 26
26650, 26
26649, 26
26648, 26
26647, 26
26646, 26
26645, 26
26644, 26
26643, 26
26642, 26
26641, 26
26640, 26
26639, 26
26638, 26
26637, 26
26636, 26
26635, 26
26634, 26
26633, 26
26632, 26
26631, 26
26630, 26
26629, 26
26628, 26
26627, 26
26626, 26
26625, 26
26624, 26
26623, 26
26622, 26
26621, 26
26620, 26
26619, 26
26618, 26
26617, 26
26616, 26
26615, 26
26614, 26
26613, 26
26612, 26
26611, 26
26610, 26
26609, 26
26608, 26
26607, 26
26606, 26
26605, 26
26604, 26
26603, 26
26602, 26
26601, 26
26600, 26
26599, 26
26598, 26
26597, 26
26596, 26
26595, 26
26594, 26
26593, 26
26592, 26
26591, 26
26590, 26
26589, 26
26588, 26
26587, 26
26586, 26
26585, 26
26584, 26
26583, 26
26582, 26
26581, 26
26580, 26
26579, 26
26578, 26
26577, 26
26576, 26
26575, 26
26574, 26
26573, 26
26572, 26
26571, 26
26570, 26
26569, 26
26568, 26
26567, 26
26566, 26
26565, 26
26564, 26
26563, 26
26562, 26
26561, 26
26560, 26
26559, 26
26558, 26
26557, 26
26556, 26
26555, 26
26554, 26
26553, 26
26552, 26
26551, 26
26550, 26
26549, 26
26548, 26
26547, 26
26546, 26
26545, 26
26544, 26
26543, 26
26542, 26
26541, 26
26540, 26
26539, 26
26538, 26
26537, 26
26536, 26
26535, 26
26534, 26
26533, 26
26532, 26
26531, 26
26530, 26
26529, 26
26528, 26
26527, 26
26526, 26
26525, 26
26524, 26
26523, 26
26522, 26
26521, 26
26520, 26
26519, 26
26518, 26
26517, 26
26516, 26
26515, 26
26514, 26
26513, 26
26512, 26
26511, 26
26510, 26
26509, 26
26508, 26
26507, 26
26506, 26
26505, 26
26504, 26
26503, 26
26502, 26
26501, 26
26500, 26
26499, 26
26498, 26
26497, 26
26496, 26
26495, 26
26494, 26
26493, 26
26492, 26
26491, 26
26490, 26
26489, 26
26488, 26
26487, 26
26486, 26
26485, 26
26484, 26
26483, 26
26482, 26
26481, 26
26480, 26
26479, 26
26478, 26
26477, 26
26476, 26
26475, 26
26474, 26
26473, 26
26472, 26
26471, 26
26470, 26
26469, 26
26468, 26
26467, 26
26466, 26
26465, 26
26464, 26
26463, 26
26462, 26
26461, 26
26460, 26
26459, 26
26458, 26
26457, 26
26456, 26
26455, 26
26454, 26
26453, 26
26452, 26
26451, 26
26450, 26
26449, 26
26448, 26
26447, 26
26446, 26
26445, 26
26444, 26
26443, 26
26442, 26
26441, 26
26440, 26
26439, 26
26438, 26
26437, 27
26436, 27
26435, 27
26434, 27
26433, 27
26432, 27
26431, 27
26430, 27
26429, 27
26428, 27
26427, 27
26426, 27
26425, 27
26424, 27
26423, 27
26422, 27
26421, 27
26420, 27
26419, 27
26418, 27
26417, 27
26416, 27
26415, 27
26414, 27
26413, 27
26412, 27
26411, 27
26410, 27
26409, 27
26408, 27
26407, 27
26406, 27
26405, 27
26404, 27
26403, 27
26402, 27
26401, 27
26400, 27
26399, 27
26398, 27
26397, 27
26396, 27
26395, 27
26394, 27
26393, 27
26392, 27
26391, 27
26390, 27
26389, 27
26388, 27
26387, 27
26386, 27
26385, 27
26384, 27
26383, 27
26382, 27
26381, 27
26380, 27
